# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean
# Parameters: (algorithm = geturandom)

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 2045.329 ops/ms
# Warmup Iteration   2: 2044.411 ops/ms
# Warmup Iteration   3: 2045.961 ops/ms
# Warmup Iteration   4: 2045.467 ops/ms
# Warmup Iteration   5: 2045.857 ops/ms
# Warmup Iteration   6: 2062.137 ops/ms
# Warmup Iteration   7: 2060.804 ops/ms
# Warmup Iteration   8: 2059.453 ops/ms
# Warmup Iteration   9: 2060.195 ops/ms
# Warmup Iteration  10: 2057.371 ops/ms
Iteration   5: 2059.207 ops/ms
Iteration   6: 2059.342 ops/ms
Iteration   7: 2057.229 ops/ms
Iteration   8: 2064.874 ops/ms
Iteration   9: 2060.733 ops/ms
Iteration  10: 2054.244 ops/ms

# Run progress: 3.75% complete, ETA 00:26:10
# Fork: 4 of 10
# Warmup Iteration   1: 2044.810 ops/ms
# Warmup Iteration   2: 2048.084 ops/ms
# Warmup Iteration   3: 2047.452 ops/ms
# Warmup Iteration   4: 2044.883 ops/ms
# Warmup Iteration   5: 2044.966 ops/ms
# Warmup Iteration   6: 2056.879 ops/ms
# Warmup Iteration   7: 2054.280 ops/ms
# Warmup Iteration   8: 2056.572 ops/ms
# Warmup Iteration   9: 2055.895 ops/ms
# Warmup Iteration  10: 2054.138 ops/ms
Iteration   1: 2061.087 ops/ms
Iteration   2: 2062.297 ops/ms
Iteration   3: 2063.886 ops/ms
Iteration   4: 2057.350 ops/ms
Iteration   5: 2061.766 ops/ms
Iteration   6: 2059.759 ops/ms
Iteration   7: 2062.646 ops/ms
Iteration   8: 2055.663 ops/ms
Iteration   9: 2052.359 ops/ms
Iteration  10: 2060.981 ops/ms

# Run progress: 5.00% complete, ETA 00:25:50
# Fork: 5 of 10
# Warmup Iteration   1: 2045.581 ops/ms
# Warmup Iteration   2: 2047.484 ops/ms
# Warmup Iteration   3: 2050.038 ops/ms
# Warmup Iteration   4: 2046.448 ops/ms
# Warmup Iteration   5: 2044.548 ops/ms
# Warmup Iteration   6: 2055.340 ops/ms
# Warmup Iteration   7: 2054.220 ops/ms
# Warmup Iteration   8: 2059.432 ops/ms
# Warmup Iteration   9: 2060.844 ops/ms
# Warmup Iteration  10: 2051.012 ops/ms
Iteration   1: 2067.078 ops/ms
Iteration   2: 2058.907 ops/ms
Iteration   3: 2058.780 ops/ms
Iteration   4: 2060.671 ops/ms
Iteration   5: 2053.790 ops/ms
Iteration   6: 2055.630 ops/ms
Iteration   7: 2056.935 ops/ms
Iteration   8: 2057.786 ops/ms
Iteration   9: 2055.969 ops/ms
Iteration  10: 2051.746 ops/ms

# Run progress: 6.25% complete, ETA 00:25:30
# Fork: 6 of 10
# Warmup Iteration   1: 2048.222 ops/ms
# Warmup Iteration   2: 2044.911 ops/ms
# Warmup Iteration   3: 2046.512 ops/ms
# Warmup Iteration   4: 2046.008 ops/ms
# Warmup Iteration   5: 2046.388 ops/ms
# Warmup Iteration   6: 2058.138 ops/ms
# Warmup Iteration   7: 2052.784 ops/ms
# Warmup Iteration   8: 2054.034 ops/ms
# Warmup Iteration   9: 2060.730 ops/ms
# Warmup Iteration  10: 2045.982 ops/ms
Iteration   1: 2062.478 ops/ms
Iteration   2: 2058.275 ops/ms
Iteration   3: 2059.652 ops/ms
Iteration   4: 2056.013 ops/ms
Iteration   5: 2055.107 ops/ms
Iteration   6: 2061.487 ops/ms
Iteration   7: 2062.313 ops/ms
Iteration   8: 2056.367 ops/ms
Iteration   9: 2056.554 ops/ms
Iteration  10: 2058.523 ops/ms

# Run progress: 7.50% complete, ETA 00:25:09
# Fork: 7 of 10
# Warmup Iteration   1: 2044.750 ops/ms
# Warmup Iteration   2: 2047.734 ops/ms
# Warmup Iteration   3: 2046.545 ops/ms
# Warmup Iteration   4: 2047.371 ops/ms
# Warmup Iteration   5: 2048.640 ops/ms
# Warmup Iteration   6: 2066.770 ops/ms
# Warmup Iteration   7: 2053.451 ops/ms
# Warmup Iteration   8: 2056.852 ops/ms
# Warmup Iteration   9: 2061.628 ops/ms
# Warmup Iteration  10: 2057.885 ops/ms
Iteration   1: 2056.757 ops/ms
Iteration   2: 2054.855 ops/ms
Iteration   3: 2059.584 ops/ms
Iteration   4: 2057.996 ops/ms
Iteration   5: 2052.254 ops/ms
Iteration   6: 2060.552 ops/ms
Iteration   7: 2055.550 ops/ms
Iteration   8: 2050.203 ops/ms
Iteration   9: 2062.798 ops/ms
Iteration  10: 2055.474 ops/ms

# Run progress: 8.75% complete, ETA 00:24:49
# Fork: 8 of 10
# Warmup Iteration   1: 2045.933 ops/ms
# Warmup Iteration   2: 2048.043 ops/ms
# Warmup Iteration   3: 2047.413 ops/ms
# Warmup Iteration   4: 2047.514 ops/ms
# Warmup Iteration   5: 2047.305 ops/ms
# Warmup Iteration   6: 2052.253 ops/ms
# Warmup Iteration   7: 2056.513 ops/ms
# Warmup Iteration   8: 2050.352 ops/ms
# Warmup Iteration   9: 2062.461 ops/ms
# Warmup Iteration  10: 2048.974 ops/ms
Iteration   1: 2046.831 ops/ms
Iteration   2: 2062.230 ops/ms
Iteration   3: 2057.003 ops/ms
Iteration   4: 2059.757 ops/ms
Iteration   5: 2050.748 ops/ms
Iteration   6: 2054.730 ops/ms
Iteration   7: 2055.737 ops/ms
Iteration   8: 2056.776 ops/ms
Iteration   9: 2056.260 ops/ms
Iteration  10: 2058.978 ops/ms

# Run progress: 10.00% complete, ETA 00:24:29
# Fork: 9 of 10
# Warmup Iteration   1: 2046.374 ops/ms
# Warmup Iteration   2: 2047.407 ops/ms
# Warmup Iteration   3: 2050.363 ops/ms
# Warmup Iteration   4: 2047.665 ops/ms
# Warmup Iteration   5: 2047.189 ops/ms
# Warmup Iteration   6: 2063.942 ops/ms
# Warmup Iteration   7: 2066.380 ops/ms
# Warmup Iteration   8: 2052.747 ops/ms
# Warmup Iteration   9: 2060.033 ops/ms
# Warmup Iteration  10: 2051.747 ops/ms
Iteration   1: 2064.377 ops/ms
Iteration   2: 2056.253 ops/ms
Iteration   3: 2060.290 ops/ms
Iteration   4: 2062.472 ops/ms
Iteration   5: 2061.147 ops/ms
Iteration   6: 2061.677 ops/ms
Iteration   7: 2058.316 ops/ms
Iteration   8: 2054.265 ops/ms
Iteration   9: 2062.985 ops/ms
Iteration  10: 2055.856 ops/ms

# Run progress: 11.25% complete, ETA 00:24:08
# Fork: 10 of 10
# Warmup Iteration   1: 2020.418 ops/ms
# Warmup Iteration   2: 2046.076 ops/ms
# Warmup Iteration   3: 2050.481 ops/ms
# Warmup Iteration   4: 2047.618 ops/ms
# Warmup Iteration   5: 2048.211 ops/ms
# Warmup Iteration   6: 2063.701 ops/ms
# Warmup Iteration   7: 2063.557 ops/ms
# Warmup Iteration   8: 2056.832 ops/ms
# Warmup Iteration   9: 2065.289 ops/ms
# Warmup Iteration  10: 2052.581 ops/ms
Iteration   1: 2063.551 ops/ms
Iteration   2: 2052.252 ops/ms
Iteration   3: 2062.025 ops/ms
Iteration   4: 2061.417 ops/ms
Iteration   5: 2054.324 ops/ms
Iteration   6: 2063.563 ops/ms
Iteration   7: 2059.420 ops/ms
Iteration   8: 2057.293 ops/ms
Iteration   9: 2061.042 ops/ms
Iteration  10: 2057.594 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean":
  2058.299 ±(99.9%) 1.427 ops/ms [Average]
  (min, avg, max) = (2044.480, 2058.299, 2068.798), stdev = 4.208
  CI (99.9%): [2056.872, 2059.726] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean
# Parameters: (algorithm = NativePRNGNonBlocking)

# Run progress: 12.50% complete, ETA 00:23:48
# Fork: 1 of 10
# Warmup Iteration   1: 4224.861 ops/ms
# Warmup Iteration   2: 4594.441 ops/ms
# Warmup Iteration   3: 4636.430 ops/ms
# Warmup Iteration   4: 4664.593 ops/ms
# Warmup Iteration   5: 4798.382 ops/ms
# Warmup Iteration   6: 4708.319 ops/ms
# Warmup Iteration   7: 4700.449 ops/ms
# Warmup Iteration   8: 4750.326 ops/ms
# Warmup Iteration   9: 4573.333 ops/ms
# Warmup Iteration  10: 4653.414 ops/ms
Iteration   1: 4589.369 ops/ms
Iteration   2: 4635.474 ops/ms
Iteration   3: 4614.923 ops/ms
Iteration   4: 4557.937 ops/ms
Iteration   5: 4750.062 ops/ms
Iteration   6: 4657.660 ops/ms
Iteration   7: 4589.448 ops/ms
Iteration   8: 4740.935 ops/ms
Iteration   9: 4607.256 ops/ms
Iteration  10: 4576.556 ops/ms

# Run progress: 13.75% complete, ETA 00:23:27
# Fork: 2 of 10
# Warmup Iteration   1: 4452.220 ops/ms
# Warmup Iteration   2: 4859.744 ops/ms
# Warmup Iteration   3: 4706.420 ops/ms
# Warmup Iteration   4: 4778.239 ops/ms
# Warmup Iteration   5: 4773.657 ops/ms
# Warmup Iteration   6: 4830.120 ops/ms
# Warmup Iteration   7: 4866.280 ops/ms
# Warmup Iteration   8: 4725.907 ops/ms
# Warmup Iteration   9: 4793.158 ops/ms
# Warmup Iteration  10: 4737.553 ops/ms
Iteration   1: 4640.417 ops/ms
Iteration   2: 4681.736 ops/ms
Iteration   3: 4701.239 ops/ms
Iteration   4: 4742.212 ops/ms
Iteration   5: 4796.606 ops/ms
Iteration   6: 4772.091 ops/ms
Iteration   7: 4812.191 ops/ms
Iteration   8: 4729.782 ops/ms
Iteration   9: 4731.995 ops/ms
Iteration  10: 4715.988 ops/ms

# Run progress: 15.00% complete, ETA 00:23:06
# Fork: 3 of 10
# Warmup Iteration   1: 4510.264 ops/ms
# Warmup Iteration   2: 4571.699 ops/ms
# Warmup Iteration   3: 4723.201 ops/ms
# Warmup Iteration   4: 4879.776 ops/ms
# Warmup Iteration   5: 4853.699 ops/ms
# Warmup Iteration   6: 4834.155 ops/ms
# Warmup Iteration   7: 4863.598 ops/ms
# Warmup Iteration   8: 4784.094 ops/ms
# Warmup Iteration   9: 4947.386 ops/ms
# Warmup Iteration  10: 4948.322 ops/ms
Iteration   1: 4927.399 ops/ms
Iteration   2: 4990.838 ops/ms
Iteration   3: 5125.424 ops/ms
Iteration   4: 5057.919 ops/ms
Iteration   5: 5136.103 ops/ms
Iteration   6: 5139.337 ops/ms
Iteration   7: 5088.770 ops/ms
Iteration   8: 5120.086 ops/ms
Iteration   9: 5017.342 ops/ms
Iteration  10: 4796.242 ops/ms

# Run progress: 16.25% complete, ETA 00:22:45
# Fork: 4 of 10
# Warmup Iteration   1: 4465.645 ops/ms
# Warmup Iteration   2: 4723.389 ops/ms
# Warmup Iteration   3: 4752.673 ops/ms
# Warmup Iteration   4: 4711.364 ops/ms
# Warmup Iteration   5: 4773.945 ops/ms
# Warmup Iteration   6: 4790.214 ops/ms
# Warmup Iteration   7: 4829.758 ops/ms
# Warmup Iteration   8: 4751.777 ops/ms
# Warmup Iteration   9: 4820.985 ops/ms
# Warmup Iteration  10: 4867.350 ops/ms
Iteration   1: 4818.859 ops/ms
Iteration   2: 4831.057 ops/ms
Iteration   3: 4819.793 ops/ms
Iteration   4: 4808.039 ops/ms
Iteration   5: 4850.189 ops/ms
Iteration   6: 4759.877 ops/ms
Iteration   7: 4717.752 ops/ms
Iteration   8: 4770.299 ops/ms
Iteration   9: 4828.730 ops/ms
Iteration  10: 4715.789 ops/ms

# Run progress: 17.50% complete, ETA 00:22:24
# Fork: 5 of 10
# Warmup Iteration   1: 4515.350 ops/ms
# Warmup Iteration   2: 4733.345 ops/ms
# Warmup Iteration   3: 4739.250 ops/ms
# Warmup Iteration   4: 4810.607 ops/ms
# Warmup Iteration   5: 4849.994 ops/ms
# Warmup Iteration   6: 4826.755 ops/ms
# Warmup Iteration   7: 4773.710 ops/ms
# Warmup Iteration   8: 4667.327 ops/ms
# Warmup Iteration   9: 4701.624 ops/ms
# Warmup Iteration  10: 4760.337 ops/ms
Iteration   1: 4831.644 ops/ms
Iteration   2: 4860.260 ops/ms
Iteration   3: 4769.580 ops/ms
Iteration   4: 4744.668 ops/ms
Iteration   5: 4908.541 ops/ms
Iteration   6: 4906.932 ops/ms
Iteration   7: 4819.398 ops/ms
Iteration   8: 4797.873 ops/ms
Iteration   9: 4886.933 ops/ms
Iteration  10: 4857.826 ops/ms

# Run progress: 18.75% complete, ETA 00:22:04
# Fork: 6 of 10
# Warmup Iteration   1: 4486.263 ops/ms
# Warmup Iteration   2: 4882.411 ops/ms
# Warmup Iteration   3: 4841.738 ops/ms
# Warmup Iteration   4: 4833.346 ops/ms
# Warmup Iteration   5: 4929.230 ops/ms
# Warmup Iteration   6: 4924.217 ops/ms
# Warmup Iteration   7: 4885.859 ops/ms
# Warmup Iteration   8: 4772.815 ops/ms
# Warmup Iteration   9: 4978.337 ops/ms
# Warmup Iteration  10: 5095.176 ops/ms
Iteration   1: 4923.055 ops/ms
Iteration   2: 4914.570 ops/ms
Iteration   3: 4931.048 ops/ms
Iteration   4: 4966.587 ops/ms
Iteration   5: 4905.217 ops/ms
Iteration   6: 4937.625 ops/ms
Iteration   7: 4894.293 ops/ms
Iteration   8: 5012.959 ops/ms
Iteration   9: 5068.915 ops/ms
Iteration  10: 5048.193 ops/ms

# Run progress: 20.00% complete, ETA 00:21:43
# Fork: 7 of 10
# Warmup Iteration   1: 4459.552 ops/ms
# Warmup Iteration   2: 4673.498 ops/ms
# Warmup Iteration   3: 4718.646 ops/ms
# Warmup Iteration   4: 4712.452 ops/ms
# Warmup Iteration   5: 4787.431 ops/ms
# Warmup Iteration   6: 4728.990 ops/ms
# Warmup Iteration   7: 4745.745 ops/ms
# Warmup Iteration   8: 4715.904 ops/ms
# Warmup Iteration   9: 4789.230 ops/ms
# Warmup Iteration  10: 4851.083 ops/ms
Iteration   1: 4839.167 ops/ms
Iteration   2: 4839.274 ops/ms
Iteration   3: 4867.548 ops/ms
Iteration   4: 4883.270 ops/ms
Iteration   5: 4898.998 ops/ms
Iteration   6: 4826.097 ops/ms
Iteration   7: 4826.438 ops/ms
Iteration   8: 4854.549 ops/ms
Iteration   9: 4844.227 ops/ms
Iteration  10: 4811.998 ops/ms

# Run progress: 21.25% complete, ETA 00:21:22
# Fork: 8 of 10
# Warmup Iteration   1: 4686.026 ops/ms
# Warmup Iteration   2: 4804.233 ops/ms
# Warmup Iteration   3: 4870.888 ops/ms
# Warmup Iteration   4: 4833.828 ops/ms
# Warmup Iteration   5: 4831.195 ops/ms
# Warmup Iteration   6: 4727.442 ops/ms
# Warmup Iteration   7: 4696.305 ops/ms
# Warmup Iteration   8: 4705.635 ops/ms
# Warmup Iteration   9: 4743.231 ops/ms
# Warmup Iteration  10: 4858.671 ops/ms
Iteration   1: 4896.007 ops/ms
Iteration   2: 4839.131 ops/ms
Iteration   3: 4805.053 ops/ms
Iteration   4: 4800.601 ops/ms
Iteration   5: 4964.351 ops/ms
Iteration   6: 4904.395 ops/ms
Iteration   7: 4861.903 ops/ms
Iteration   8: 4957.568 ops/ms
Iteration   9: 4814.021 ops/ms
Iteration  10: 4878.536 ops/ms

# Run progress: 22.50% complete, ETA 00:21:02
# Fork: 9 of 10
# Warmup Iteration   1: 4435.089 ops/ms
# Warmup Iteration   2: 4693.790 ops/ms
# Warmup Iteration   3: 4780.773 ops/ms
# Warmup Iteration   4: 4787.190 ops/ms
# Warmup Iteration   5: 4771.604 ops/ms
# Warmup Iteration   6: 4857.269 ops/ms
# Warmup Iteration   7: 4796.078 ops/ms
# Warmup Iteration   8: 4677.071 ops/ms
# Warmup Iteration   9: 4914.347 ops/ms
# Warmup Iteration  10: 4796.520 ops/ms
Iteration   1: 4750.895 ops/ms
Iteration   2: 4784.095 ops/ms
Iteration   3: 4834.731 ops/ms
Iteration   4: 4847.104 ops/ms
Iteration   5: 4760.056 ops/ms
Iteration   6: 4874.489 ops/ms
Iteration   7: 4819.908 ops/ms
Iteration   8: 4796.792 ops/ms
Iteration   9: 4859.329 ops/ms
Iteration  10: 4863.156 ops/ms

# Run progress: 23.75% complete, ETA 00:20:41
# Fork: 10 of 10
# Warmup Iteration   1: 4635.707 ops/ms
# Warmup Iteration   2: 4783.758 ops/ms
# Warmup Iteration   3: 4884.774 ops/ms
# Warmup Iteration   4: 4792.626 ops/ms
# Warmup Iteration   5: 4782.056 ops/ms
# Warmup Iteration   6: 4871.989 ops/ms
# Warmup Iteration   7: 4798.645 ops/ms
# Warmup Iteration   8: 4729.759 ops/ms
# Warmup Iteration   9: 4851.339 ops/ms
# Warmup Iteration  10: 4975.925 ops/ms
Iteration   1: 4876.787 ops/ms
Iteration   2: 4917.312 ops/ms
Iteration   3: 4877.819 ops/ms
Iteration   4: 4911.905 ops/ms
Iteration   5: 4994.139 ops/ms
Iteration   6: 4944.850 ops/ms
Iteration   7: 4993.311 ops/ms
Iteration   8: 4982.500 ops/ms
Iteration   9: 4938.464 ops/ms
Iteration  10: 5067.182 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean":
  4848.578 ±(99.9%) 43.010 ops/ms [Average]
  (min, avg, max) = (4557.937, 4848.578, 5139.337), stdev = 126.815
  CI (99.9%): [4805.568, 4891.587] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBytes256
# Parameters: (algorithm = geturandom)

# Run progress: 25.00% complete, ETA 00:20:21
# Fork: 1 of 10
# Warmup Iteration   1: 512.658 ops/ms
# Warmup Iteration   2: 514.818 ops/ms
# Warmup Iteration   3: 513.963 ops/ms
# Warmup Iteration   4: 514.496 ops/ms
# Warmup Iteration   5: 514.630 ops/ms
# Warmup Iteration   6: 514.357 ops/ms
# Warmup Iteration   7: 514.239 ops/ms
# Warmup Iteration   8: 514.928 ops/ms
# Warmup Iteration   9: 516.667 ops/ms
# Warmup Iteration  10: 514.990 ops/ms
Iteration   1: 512.447 ops/ms
Iteration   2: 514.852 ops/ms
Iteration   3: 516.051 ops/ms
Iteration   4: 514.117 ops/ms
Iteration   5: 513.933 ops/ms
Iteration   6: 515.678 ops/ms
Iteration   7: 514.741 ops/ms
Iteration   8: 514.092 ops/ms
Iteration   9: 514.159 ops/ms
Iteration  10: 513.834 ops/ms

# Run progress: 26.25% complete, ETA 00:20:00
# Fork: 2 of 10
# Warmup Iteration   1: 514.355 ops/ms
# Warmup Iteration   2: 514.870 ops/ms
# Warmup Iteration   3: 514.782 ops/ms
# Warmup Iteration   4: 515.670 ops/ms
# Warmup Iteration   5: 515.877 ops/ms
# Warmup Iteration   6: 514.827 ops/ms
# Warmup Iteration   7: 513.138 ops/ms
# Warmup Iteration   8: 514.362 ops/ms
# Warmup Iteration   9: 514.779 ops/ms
# Warmup Iteration  10: 515.507 ops/ms
Iteration   1: 513.833 ops/ms
Iteration   2: 515.891 ops/ms
Iteration   3: 515.630 ops/ms
Iteration   4: 515.601 ops/ms
Iteration   5: 515.910 ops/ms
Iteration   6: 515.575 ops/ms
Iteration   7: 514.384 ops/ms
Iteration   8: 514.890 ops/ms
Iteration   9: 513.299 ops/ms
Iteration  10: 515.933 ops/ms

# Run progress: 27.50% complete, ETA 00:19:40
# Fork: 3 of 10
# Warmup Iteration   1: 514.323 ops/ms
# Warmup Iteration   2: 515.354 ops/ms
# Warmup Iteration   3: 515.173 ops/ms
# Warmup Iteration   4: 515.229 ops/ms
# Warmup Iteration   5: 514.479 ops/ms
# Warmup Iteration   6: 514.738 ops/ms
# Warmup Iteration   7: 515.754 ops/ms
# Warmup Iteration   8: 512.937 ops/ms
# Warmup Iteration   9: 515.680 ops/ms
# Warmup Iteration  10: 514.420 ops/ms
Iteration   1: 514.722 ops/ms
Iteration   2: 513.634 ops/ms
Iteration   3: 515.088 ops/ms
Iteration   4: 513.761 ops/ms
Iteration   5: 515.772 ops/ms
Iteration   6: 514.038 ops/ms
Iteration   7: 515.213 ops/ms
Iteration   8: 514.117 ops/ms
Iteration   9: 513.447 ops/ms
Iteration  10: 514.220 ops/ms

# Run progress: 28.75% complete, ETA 00:19:20
# Fork: 4 of 10
# Warmup Iteration   1: 514.218 ops/ms
# Warmup Iteration   2: 515.196 ops/ms
# Warmup Iteration   3: 513.450 ops/ms
# Warmup Iteration   4: 515.231 ops/ms
# Warmup Iteration   5: 515.401 ops/ms
# Warmup Iteration   6: 512.742 ops/ms
# Warmup Iteration   7: 514.864 ops/ms
# Warmup Iteration   8: 513.321 ops/ms
# Warmup Iteration   9: 516.445 ops/ms
# Warmup Iteration  10: 515.684 ops/ms
Iteration   1: 514.149 ops/ms
Iteration   2: 515.020 ops/ms
Iteration   3: 512.713 ops/ms
Iteration   4: 515.084 ops/ms
Iteration   5: 514.755 ops/ms
Iteration   6: 514.150 ops/ms
Iteration   7: 513.946 ops/ms
Iteration   8: 514.056 ops/ms
Iteration   9: 517.743 ops/ms
Iteration  10: 515.521 ops/ms

# Run progress: 30.00% complete, ETA 00:18:59
# Fork: 5 of 10
# Warmup Iteration   1: 514.875 ops/ms
# Warmup Iteration   2: 515.091 ops/ms
# Warmup Iteration   3: 516.484 ops/ms
# Warmup Iteration   4: 516.119 ops/ms
# Warmup Iteration   5: 516.142 ops/ms
# Warmup Iteration   6: 515.535 ops/ms
# Warmup Iteration   7: 514.589 ops/ms
# Warmup Iteration   8: 514.133 ops/ms
# Warmup Iteration   9: 513.770 ops/ms
# Warmup Iteration  10: 514.153 ops/ms
Iteration   1: 514.772 ops/ms
Iteration   2: 512.588 ops/ms
Iteration   3: 513.587 ops/ms
Iteration   4: 514.521 ops/ms
Iteration   5: 514.670 ops/ms
Iteration   6: 513.517 ops/ms
Iteration   7: 514.118 ops/ms
Iteration   8: 515.197 ops/ms
Iteration   9: 513.926 ops/ms
Iteration  10: 515.164 ops/ms

# Run progress: 31.25% complete, ETA 00:18:39
# Fork: 6 of 10
# Warmup Iteration   1: 513.261 ops/ms
# Warmup Iteration   2: 514.133 ops/ms
# Warmup Iteration   3: 514.236 ops/ms
# Warmup Iteration   4: 514.019 ops/ms
# Warmup Iteration   5: 515.158 ops/ms
# Warmup Iteration   6: 513.845 ops/ms
# Warmup Iteration   7: 513.322 ops/ms
# Warmup Iteration   8: 513.743 ops/ms
# Warmup Iteration   9: 515.599 ops/ms
# Warmup Iteration  10: 514.856 ops/ms
Iteration   1: 513.617 ops/ms
Iteration   2: 513.196 ops/ms
Iteration   3: 514.543 ops/ms
Iteration   4: 515.768 ops/ms
Iteration   5: 514.773 ops/ms
Iteration   6: 515.085 ops/ms
Iteration   7: 512.196 ops/ms
Iteration   8: 515.640 ops/ms
Iteration   9: 515.353 ops/ms
Iteration  10: 515.977 ops/ms

# Run progress: 32.50% complete, ETA 00:18:19
# Fork: 7 of 10
# Warmup Iteration   1: 513.745 ops/ms
# Warmup Iteration   2: 515.126 ops/ms
# Warmup Iteration   3: 513.152 ops/ms
# Warmup Iteration   4: 513.137 ops/ms
# Warmup Iteration   5: 514.271 ops/ms
# Warmup Iteration   6: 513.636 ops/ms
# Warmup Iteration   7: 516.300 ops/ms
# Warmup Iteration   8: 515.223 ops/ms
# Warmup Iteration   9: 514.230 ops/ms
# Warmup Iteration  10: 514.426 ops/ms
Iteration   1: 514.264 ops/ms
Iteration   2: 515.981 ops/ms
Iteration   3: 512.414 ops/ms
Iteration   4: 515.718 ops/ms
Iteration   5: 513.040 ops/ms
Iteration   6: 514.272 ops/ms
